From the coast of,Direction,Bearing (deg),Distance (km) From-To,Depth (mtr) From-To,Latitude (dms),Longitude (dms)
Koozhayar,NE,66,28-33,789-794,11 24 9 N,80 5 20 E
Thiruchinnankuppam,NE,42,32-37,144-149,13 22 47 N,80 31 0 E
Naickerkuppam,NE,66,17-22,92-97,11 15 35 N,80 0 48 E
Vedaranniyam,SE,125,16-21,8-13,10 17 20 N,80 0 12 E
Mallipattinam,SE,115,27-32,5-10,10 9 50 N,79 34 1 E
Mudaliyar Kuppam,NE,67,52-57,65-70,12 30 19 N,80 30 12 E
Kathivakkam Chinnakuppam,NE,68,54-59,3063-3068,13 23 51 N,80 48 33 E
Meyyurkuppam,NE,61,82-87,2332-2337,12 53 38 N,80 50 59 E
Pudhukalpakkam,NE,44,69-74,688-693,13 11 57 N,80 42 3 E
Kallinodu,SE,120,22-27,13-18,10 23 2 N,80 3 22 E
Samanthapettai,SE,115,14-19,40-45,11 29 13 N,79 53 43 E
Mattankuppam,NE,50,34-39,161-166,13 16 13 N,80 32 48 E
Marakkanam,NE,67,17-22,28-33,12 14 58 N,80 7 21 E
Umarikuppam,NE,61,79-84,1935-1940,12 52 53 N,80 49 55 E
Nagore,SE,119,27-32,35-40,10 41 49 N,80 4 59 E
Portonovo,SE,127,14-19,37-42,11 24 59 N,79 53 27 E
Samiyarpettai,SE,112,22-27,202-207,11 28 8 N,79 58 8 E
Padalore Periya Kuppam,NE,55,72-77,308-313,12 50 8 N,80 42 38 E
Mudaliarkuppam,NE,72,58-63,753-758,12 13 52 N,80 25 2 E
Kameshwaram,SE,115,23-28,13-18,10 31 20 N,80 3 41 E
Ennorekuppam,NE,78,70-75,2605-2610,13 21 43 N,80 58 17 E
Mudasalodai,SE,131,16-21,33-38,11 22 59 N,79 54 21 E
Mamallapuram,NE,55,80-85,2149-2154,13 2 38 N,80 49 59 E
Mudasalodai Village,NE,69,27-32,800-805,11 22 32 N,80 5 31 E
Mahabalipuram,NE,54,79-84,2074-2079,13 3 43 N,80 48 45 E
Palavakkam,NE,80,115-120,3371-3376,13 8 57 N,81 19 56 E
Pudupattinam,NE,59,77-82,1095-1100,12 52 11 N,80 47 24 E
Annanagar Pudhutheru,NE,86,25-30,6-11,10 11 0 N,79 29 4 E
Vaithikuppam,SE,109,70-75,2314-2319,11 43 55 N,80 27 59 E
Annamalaichery,SE,96,89-94,3148-3153,13 23 39 N,81 8 9 E
Chandrappadi,SE,128,31-36,53-58,10 48 51 N,80 5 52 E
Nallavadu,SE,105,52-57,1737-1742,11 44 34 N,80 18 3 E
Tirumullaivasal,NE,73,28-33,699-704,11 19 24 N,80 6 26 E
Orurkuppam,NE,63,27-32,88-93,13 7 30 N,80 30 59 E
Subbamachatram,NE,86,26-31,5-10,10 10 7 N,79 29 51 E
Cathedral (Chennai),NE,55,31-36,98-103,13 12 53 N,80 31 53 E
Cuddalore Harbour,SE,115,24-29,404-409,11 36 22 N,79 59 52 E
Kollukadu,SE,117,22-27,5-10,10 11 28 N,79 33 2 E
Periya Neelankarai,NE,79,109-114,3145-3150,13 7 56 N,81 16 11 E
Panaiyurkuppam,NE,74,103-108,2939-2944,13 9 19 N,81 11 30 E
Kasiviswanathar koil Kuppam,NE,40,31-36,122-127,13 23 53 N,80 30 37 E
Maravakadu,SE,134,17-22,3-8,10 13 15 N,79 35 10 E
Ayothikuppam,NE,51,33-38,155-160,13 15 6 N,80 32 33 E
Chemacherry,NE,45,67-72,1022-1027,13 13 24 N,80 42 49 E
Paramankeni,NE,66,56-61,93-98,12 33 56 N,80 33 38 E
Thalampettai,NE,70,50-55,1035-1040,11 14 29 N,80 18 30 E
Kaverippattinam,NE,71,43-48,859-864,11 15 39 N,80 14 52 E
Chennai,NE,55,31-36,173-178,13 17 23 N,80 32 53 E
Topputturai,SE,115,18-23,11-16,10 19 54 N,80 2 14 E
Anichankuppam,NE,75,55-60,1270-1275,12 11 42 N,80 23 33 E
Palagaithottikuppam,NE,37,32-37,90-95,13 25 0 N,80 30 21 E
Velanganni,SE,118,29-34,35-40,10 32 52 N,80 6 4 E
Tranquebar,SE,110,36-41,100-105,10 56 44 N,80 10 56 E
Pudu Nemeli Kuppam,NE,49,72-77,829-834,13 5 45 N,80 44 12 E
Sonaankuppam,SE,116,22-27,309-314,11 37 30 N,79 58 50 E
Sambaipattinam,SE,92,20-25,4-9,10 13 10 N,79 28 15 E
Nadukuppam,SE,97,35-40,816-821,11 55 16 N,80 11 2 E
Pillayarthidal,SE,92,19-24,2-7,10 15 15 N,79 29 2 E
Chinnorpettai,SE,128,33-38,62-67,10 47 9 N,80 6 38 E
Kazhumanguda,SE,91,19-24,2-7,10 14 20 N,79 28 20 E
Pazhayanadukuppam,NE,54,69-74,176-181,12 48 15 N,80 39 37 E
Pazhayar,SE,109,6-11,35-40,11 19 49 N,79 54 11 E
Vanagiri,NE,71,39-44,807-812,11 15 2 N,80 13 7 E
Karikal,SE,128,32-37,41-46,10 43 24 N,80 6 1 E
M.G.R. Thittu,SE,131,15-20,27-32,11 21 59 N,79 54 50 E
Parangipettai,SE,131,15-20,39-44,11 23 53 N,79 53 40 E
Akkaraipettai,SE,126,31-36,36-41,10 34 41 N,80 5 36 E
Nallathanneer Odaikuppam,NE,44,33-38,135-140,13 21 43 N,80 31 26 E
Vasavankuppam,NE,66,18-23,27-32,12 18 1 N,80 9 35 E
Pushpavanam,SE,119,21-26,12-17,10 21 26 N,80 2 54 E
Egattur Karikattukuppam,NE,68,94-99,2734-2739,13 8 24 N,81 4 33 E
Tharangampadi,SE,133,30-35,46-51,10 49 54 N,80 4 18 E
Cheyyur,NE,66,54-59,82-87,12 32 17 N,80 31 46 E
P. Pudukuppam,SE,103,55-60,1836-1841,11 45 21 N,80 19 37 E
Chinna mudaliarchavadi,NE,87,39-44,927-932,11 59 48 N,80 13 41 E
Injampakkam,NE,75,106-111,2970-2975,13 10 0 N,81 13 18 E
Kadappakam,NE,67,43-48,53-58,12 25 59 N,80 24 4 E
Thazhanguda,SE,121,19-24,110-115,11 40 14 N,79 57 35 E
Anumandhaikuppam,NE,82,14-19,24-29,12 8 25 N,80 3 57 E
Ekkiyarkuppam,NE,74,14-19,29-34,12 13 20 N,80 6 21 E
Covelong (Kovalam),NE,46,69-74,1717-1722,13 14 26 N,80 44 8 E
Madathukuppam,NE,72,17-22,83-88,11 14 11 N,80 1 14 E
Bommaiyarpalyam,NE,84,41-46,1213-1218,12 2 3 N,80 15 2 E
Karanguda,SE,92,20-25,3-8,10 13 45 N,79 28 14 E
Narambai,SE,102,51-56,1679-1684,11 43 7 N,80 17 7 E
Pattinacherry,SE,126,32-37,54-59,10 45 15 N,80 6 27 E
Panaiyur Periya Kuppam,NE,69,45-50,52-57,12 27 16 N,80 26 14 E
Solainagar North,SE,107,71-76,2358-2363,11 45 20 N,80 29 7 E
Komuttichavadikuppam,NE,80,16-21,16-21,12 9 41 N,80 5 21 E
Pudhunadukuppam,NE,67,56-61,140-145,12 37 21 N,80 37 9 E
Chinna Neelankarai,NE,79,112-117,3288-3293,13 8 23 N,81 18 4 E
Arambakkam,SE,99,105-110,3144-3149,13 24 8 N,81 14 52 E
Chettinagar,NE,85,14-19,20-25,12 6 43 N,80 3 5 E
Chinnandikuppam,NE,78,106-111,3009-3014,13 8 29 N,81 14 26 E
Adaikkadevan,NE,86,21-26,5-10,10 12 36 N,79 28 22 E
Coromandel,SE,95,82-87,2951-2956,13 23 11 N,81 4 50 E
Keelathottam,SE,117,20-25,5-10,10 12 7 N,79 32 58 E
Nemmelikuppam,NE,45,69-74,596-601,13 10 17 N,80 42 10 E
Thiruvanmiyur,NE,67,27-32,99-104,13 5 12 N,80 31 14 E
Odaikuppam,NE,65,27-32,97-102,13 6 21 N,80 31 11 E
Nainarkuppam,NE,72,101-106,2932-2937,13 9 35 N,81 9 37 E
Velivayal,SE,117,24-29,5-10,10 10 51 N,79 33 13 E
Srinivasapuram,NE,62,27-32,95-100,13 8 37 N,80 31 11 E
Venpursham,NE,56,82-87,2219-2224,13 1 6 N,80 50 39 E
Vallavanpattinam,NE,87,27-32,5-10,10 9 43 N,79 30 16 E
Panithittu,SE,103,49-54,1570-1575,11 42 17 N,80 15 38 E
Bommayanpettai (Vellakoil,SE,113,49-54,378-383,10 52 25 N,80 17 15 E
Sethubavachattram,E,90,19-24,2-7,10 14 51 N,79 28 37 E
Vilunthamavadi,SE,116,23-28,17-22,10 29 41 N,80 3 57 E
Kumarapettai,SE,113,23-28,154-159,11 29 36 N,79 58 27 E
Ondikuppam,NE,47,32-37,142-147,13 20 41 N,80 31 59 E
Mandavai Pudukuppam,NE,78,14-19,30-35,12 11 33 N,80 5 44 E
Kaippanikuppam,NE,70,16-21,31-36,12 16 22 N,80 8 39 E
Chinna Veerampattinam,SE,102,57-62,1933-1938,11 46 12 N,80 21 9 E
Puthupattinam,SE,117,25-30,6-11,10 10 17 N,79 33 33 E
Sodhanaikuppam,SE,105,71-76,2353-2358,11 47 5 N,80 29 31 E
Pondicherry,SE,107,66-71,2255-2260,11 43 59 N,80 26 9 E
Moorthipudukuppam,SE,103,46-51,1462-1467,11 41 26 N,80 14 1 E
Kathivakkam Periakuppam,NE,74,54-59,2910-2915,13 20 47 N,80 49 35 E
Pulicat,SE,94,73-78,2716-2721,13 22 35 N,81 1 31 E
Thambikottai,SE,139,14-19,3-8,10 13 40 N,79 35 40 E
Kadalore Chinna Kuppam,NE,56,74-79,437-442,12 50 26 N,80 43 55 E
Panaiyur Chinnakuppam,NE,68,48-53,54-59,12 28 40 N,80 28 19 E
Angalamman Kuppam,NE,53,70-75,192-197,12 49 23 N,80 40 9 E
Vettaikaranrippu,SE,117,23-28,22-27,10 28 1 N,80 3 59 E
Salavankuppam,NE,51,73-78,1286-1291,13 4 54 N,80 45 37 E
Nadukuppam,SE,142,28-33,259-264,11 44 39 N,80 0 52 E
Muthupet,SE,105,43-48,2-7,10 13 44 N,79 55 30 E
Egattur Karikattukuppam,NE,82,60-65,1751-1756,12 54 4 N,80 49 2 E
Senthalaivayal,NE,79,24-29,3-8,10 13 46 N,79 28 59 E
Vedaranniyam,SE,100,13-18,8-13,10 21 23 N,80 0 19 E
Palavakkam,NE,76,76-81,2586-2591,13 7 50 N,80 57 55 E
Kanathur Reddy Kuppam,NE,73,32-37,116-121,12 56 38 N,80 33 2 E
Kadappakam,NE,84,18-23,39-44,12 17 30 N,80 12 16 E
Mahabalipuram,NE,79,33-38,82-87,12 41 14 N,80 31 16 E
Keelathottam,SE,102,50-55,5-10,10 11 28 N,79 50 18 E
Chemacherry,NE,80,43-48,214-219,12 50 47 N,80 39 43 E
Topputturai,NE,86,16-21,14-19,10 25 8 N,80 1 43 E
P. Pudukuppam,SE,106,39-44,1175-1180,11 46 2 N,80 10 48 E
Kadalore Chinna Kuppam,NE,75,76-81,3210-3215,12 37 30 N,80 50 31 E
Kaverippattinam,NE,76,20-25,100-105,11 10 40 N,80 3 19 E
Puthupattinam,SE,100,36-41,1-6,10 13 44 N,79 40 37 E
Thazankuppam,NE,12,30-35,14-19,13 30 54 N,80 22 52 E
Mudasalodai,SE,130,24-29,51-56,11 20 29 N,79 57 46 E
Perumalpettai,NE,80,24-29,86-91,11 6 1 N,80 5 27 E
Sodhanaikuppam,SE,96,37-42,904-909,11 55 18 N,80 12 7 E
Ennore Mugathuvarakuppan,NE,14,29-34,17-22,13 30 38 N,80 23 40 E
Covelong (Kovalam),NE,81,52-57,464-469,12 52 6 N,80 44 26 E
Muttukaduazhagankuppam,NE,79,16-21,30-35,12 16 13 N,80 10 0 E
Annanagar Pudhutheru,NE,81,25-30,5-10,10 12 22 N,79 29 23 E
Kumarapettai,SE,123,31-36,435-440,11 25 6 N,80 0 50 E
Sothikuppam,SE,130,39-44,721-726,11 26 55 N,80 3 56 E
Chandrappadi,SE,102,18-23,36-41,10 57 37 N,80 1 51 E
Vilunthamavadi,NE,84,20-25,32-37,10 36 58 N,80 3 30 E
Portonovo,SE,122,21-26,84-89,11 23 25 N,79 57 25 E
Arkkattuthurai,SE,91,14-19,12-17,10 23 14 N,80 1 6 E
Moorthipudukuppam,SE,133,46-51,993-998,11 29 25 N,80 7 35 E
Vettaikaranrippu,NE,87,20-25,24-29,10 34 59 N,80 3 16 E
Velanganni,SE,136,19-24,12-17,10 32 39 N,79 59 3 E
Kathivakkam Periakuppam,NE,8,31-36,14-19,13 30 49 N,80 22 1 E
Pudhukalpakkam,NE,82,39-44,123-128,12 46 41 N,80 36 51 E
Nagore,NE,57,49-54,526-531,11 4 31 N,80 14 42 E
Pudhunadukuppam,NE,56,26-31,42-47,12 33 34 N,80 20 27 E
Annamalaichery,NE,75,14-19,29-34,13 30 48 N,80 26 50 E
Periya Neelankarai,NE,48,28-33,62-67,13 7 26 N,80 28 2 E
Angalamman Kuppam,NE,64,42-47,81-86,12 36 10 N,80 30 14 E
Madavamedu,NE,54,51-56,1370-1375,11 36 55 N,80 14 17 E
Sethubavachattram,SE,97,34-39,4-9,10 12 36 N,79 36 43 E
Sathurangapattinam,NE,87,88-93,2636-2641,12 33 55 N,80 59 45 E
Chinna Veerampattinam,SE,105,38-43,1195-1200,11 47 26 N,80 10 45 E
Chinnamanai,SE,97,34-39,2-7,10 14 7 N,79 38 27 E
Pattinampakkam,NE,66,68-73,2737-2742,13 17 9 N,80 52 15 E
Pazhayar,NE,55,54-59,1493-1498,11 38 49 N,80 15 20 E
Karikal,NE,68,52-57,791-796,11 5 38 N,80 19 1 E
Panithittu,SE,106,43-48,1338-1343,11 42 7 N,80 12 13 E
Vasavankuppam,NE,80,16-21,34-39,12 15 11 N,80 9 14 E
Narambai,SE,104,41-46,1266-1271,11 43 18 N,80 11 27 E
Samanthapettai,SE,119,15-20,42-47,11 28 30 N,79 53 39 E
Kokilamedu,SE,96,97-102,2729-2734,12 30 9 N,81 6 15 E
Karanguda,SE,101,35-40,5-10,10 10 21 N,79 36 10 E
Kaippanikuppam,NE,84,16-21,23-28,12 13 54 N,80 8 56 E
Pattipulam,NE,53,18-23,51-56,12 47 44 N,80 22 7 E
Bommaiyarpalyam,SE,107,15-20,28-33,11 57 0 N,79 59 57 E
Injampakkam,NE,69,68-73,2599-2604,13 9 3 N,80 51 57 E
Point Calimer,SE,106,10-15,5-10,10 14 33 N,79 56 2 E
Chinnorpettai,SE,118,18-23,30-35,10 54 3 N,80 0 59 E
Cheyyur,SE,111,97-102,2914-2919,12 0 11 N,80 54 42 E
Venpursham,NE,65,27-32,66-71,12 42 32 N,80 26 15 E
Periyamangodu,NE,80,16-21,38-43,13 31 30 N,80 27 19 E
Pillaichavadi,SE,104,14-19,29-34,11 58 18 N,80 0 3 E
Ekkiyarkuppam,NE,85,16-21,27-32,12 11 46 N,80 7 26 E
Tharangampadi,SE,99,14-19,36-41,11 0 29 N,80 0 1 E
Naickerkuppam,NE,69,21-26,240-245,11 15 53 N,80 3 6 E
Kazhumanguda,SE,99,34-39,5-10,10 11 31 N,79 36 16 E
Komuttichavadikuppam,NE,81,17-22,13-18,12 9 38 N,80 5 57 E
Vallavanpattinam,NE,84,28-33,5-10,10 10 41 N,79 30 45 E
Mandhiripattinam,NE,79,25-30,4-9,10 13 3 N,79 29 8 E
Devanampattinam,SE,131,42-47,890-895,11 28 55 N,80 5 45 E
Soolerikattukuppam,NE,47,21-26,48-53,12 50 40 N,80 23 0 E
Mudaliyar Kuppam,SE,105,69-74,3089-3094,12 8 39 N,80 40 18 E
Ayothikuppam,NE,75,91-96,2894-2899,13 16 0 N,81 6 48 E
Anichankuppam,SE,92,14-19,21-26,12 3 16 N,80 1 40 E
Ganapathichettikulam,SE,101,13-18,33-38,12 0 51 N,80 0 39 E
Kanathur,NE,73,25-30,73-78,12 56 10 N,80 29 8 E
Mamallapuram,NE,70,31-36,74-79,12 43 10 N,80 28 59 E
Veerampattinam,SE,103,37-42,1269-1274,11 48 50 N,80 10 53 E
C Pudupettai,SE,124,20-25,60-65,11 24 16 N,79 56 3 E
Samiyarpettai,SE,122,29-34,353-358,11 24 24 N,80 0 11 E
Sambaipattinam,NE,83,22-27,2-7,10 15 6 N,79 29 30 E
Mattankuppam,NE,73,101-106,3056-3061,13 19 44 N,81 12 9 E
Subbamachatram,NE,83,27-32,5-10,10 11 9 N,79 30 12 E
Kottivakkam,NE,73,75-80,2600-2605,13 10 4 N,80 56 56 E
Maravakadu,SE,107,48-53,2-7,10 12 30 N,79 54 0 E
Cuddalore Harbour,SE,130,39-44,770-775,11 27 48 N,80 4 16 E
Pillayarthidal,SE,96,34-39,3-8,10 13 29 N,79 37 28 E
Sadras,NE,82,81-86,3147-3152,12 35 20 N,80 55 3 E
Lakshmipuram Odaikuppam,NE,49,59-64,2755-2760,13 29 23 N,80 43 22 E
Tranquebar,NE,77,23-28,92-97,11 6 56 N,80 5 7 E
Pondicherry,SE,99,38-43,1303-1308,11 51 33 N,80 11 37 E
Nainarkuppam,NE,66,18-23,56-61,12 56 51 N,80 25 12 E
Solainagar North,SE,98,37-42,1053-1058,11 53 55 N,80 12 1 E
Odaikuppam,NE,69,76-81,2638-2643,13 15 13 N,80 57 0 E
Kasikoilkuppam,NE,33,37-42,119-124,13 28 1 N,80 30 31 E
Panaiyur Chinnakuppam,SE,116,65-70,2762-2767,12 2 34 N,80 35 52 E
Nemmelikuppam,NE,79,32-37,84-89,12 46 27 N,80 32 26 E
Vellapallam,NE,88,18-23,14-19,10 31 5 N,80 2 20 E
Mandavai Pudukuppam,NE,84,16-21,19-24,12 10 45 N,80 6 37 E
Panaiyur Periya Kuppam,SE,91,19-24,43-48,12 17 48 N,80 13 32 E
Nagapattinam Harbour,NE,55,33-38,60-65,10 56 59 N,80 6 56 E
Mudaliarkuppam,NE,86,15-20,23-28,12 4 24 N,80 2 18 E
Umarikuppam,NE,89,92-97,2478-2483,12 32 50 N,81 1 59 E
Paramankeni,SE,101,111-116,2891-2896,12 8 57 N,81 5 30 E
Royapuram,NE,28,28-33,32-37,13 22 16 N,80 25 44 E
Ernavoorkuppam,NE,34,35-40,137-142,13 29 14 N,80 31 3 E
Thoduvai,NE,60,44-49,1345-1350,11 28 32 N,80 12 40 E
Cathedral (Chennai),NE,59,66-71,2927-2932,13 21 15 N,80 49 37 E
Orurkuppam,NE,66,79-84,2613-2618,13 17 47 N,80 57 48 E
Chinna mudaliarchavadi,SE,111,26-31,392-397,11 53 13 N,80 5 6 E
Poombuhar,NE,70,20-25,120-125,11 12 45 N,80 2 56 E
Rajappettai,SE,131,39-44,673-678,11 26 8 N,80 3 23 E
Chennai,NE,47,52-57,1606-1611,13 27 10 N,80 40 11 E
Kottaimedu,NE,56,49-54,1281-1286,11 34 54 N,80 13 31 E
Padalore Periya Kuppam,NE,74,72-77,2578-2583,12 37 23 N,80 48 0 E
Pudhukuppam,SE,97,13-18,28-33,12 2 4 N,80 1 7 E
Samanthanpettai,NE,49,43-48,214-219,11 4 30 N,80 10 6 E
Pattinacherry,NE,65,57-62,1021-1026,11 9 30 N,80 21 11 E
Thalampettai,NE,73,22-27,101-106,11 8 42 N,80 4 3 E
Kadalore Ali Kuppam,NE,75,68-73,1709-1714,12 36 18 N,80 45 45 E
Mallipattinam,SE,97,35-40,0-5,10 14 17 N,79 39 36 E
Salavankuppam,NE,68,14-19,45-50,12 42 23 N,80 20 39 E
Alambaraikuppam,NE,85,17-22,31-36,12 16 57 N,80 11 5 E
Somanathanpattinam,NE,81,26-31,5-10,10 11 44 N,79 29 44 E
Thiruchinnankuppam,NE,33,32-37,65-70,13 24 34 N,80 28 44 E
Chithiraipettai,SE,127,36-41,624-629,11 25 32 N,80 2 39 E
Akkaraipettai,SE,136,19-24,23-28,10 37 6 N,79 59 4 E
Nallavadu,SE,109,40-45,1224-1229,11 44 38 N,80 11 2 E
Adaikkadevan,NE,78,23-28,2-7,10 14 29 N,79 29 7 E
Kuttiyandiyur,NE,86,10-15,23-28,11 3 6 N,79 57 48 E
Thiruvanmiyur,NE,71,74-79,2627-2632,13 12 43 N,80 56 20 E
Tirumullaivasal,NE,62,43-48,1364-1369,11 26 23 N,80 12 43 E
Pulicat,NE,48,11-16,29-34,13 30 11 N,80 25 18 E
Kallinodu,SE,93,17-22,16-21,10 29 5 N,80 2 15 E
Thandhirayankuppam,SE,143,21-26,223-228,11 48 13 N,79 58 15 E
Chinna Neelankarai,NE,38,31-36,56-61,13 11 19 N,80 27 8 E
Nallathanneer Odaikuppam,NE,32,31-36,51-56,13 23 30 N,80 27 59 E
Koonimedu Kuppam,NE,85,17-22,31-36,12 6 9 N,80 4 14 E
Gandhinagar,SE,105,51-56,4-9,10 11 37 N,79 52 15 E
M.G.R. Thittu,SE,135,21-26,35-40,11 19 19 N,79 56 36 E
Panaiyurkuppam,NE,66,64-69,2451-2456,13 8 3 N,80 48 39 E
Madathukuppam,NE,71,20-25,161-166,11 14 51 N,80 2 52 E
Devaneri,NE,86,37-42,104-109,12 40 33 N,80 34 7 E
Veerampatinam,SE,121,16-21,44-49,11 27 2 N,79 54 23 E
Thambikottai,SE,106,45-50,1-6,10 13 4 N,79 54 47 E
Ennorekuppam,NE,18,30-35,18-23,13 30 19 N,80 24 28 E
Vaithikuppam,SE,101,39-44,1181-1186,11 52 36 N,80 12 29 E
Anumandhaikuppam,NE,83,17-22,38-43,12 8 24 N,80 5 30 E
Keezhamoovarkarai,NE,61,41-46,1247-1252,11 24 18 N,80 12 10 E
Ondikuppam,NE,31,29-34,42-47,13 22 41 N,80 26 58 E
Kathivakkam Chinnakuppam,NE,33,37-42,139-144,13 30 29 N,80 31 23 E
Velivayal,SE,101,37-42,2-7,10 13 18 N,79 41 42 E
Kodiyakarai,SE,101,9-14,5-10,10 15 28 N,79 56 22 E
Pazhayanadukuppam,NE,67,34-39,53-58,12 32 56 N,80 25 54 E
Killai,SE,138,18-23,32-37,11 17 56 N,79 55 45 E
Thazhanguda,SE,132,44-49,947-952,11 29 13 N,80 6 39 E
Kollukadu,SE,100,38-43,1-6,10 13 28 N,79 42 50 E
Thengaithittu,SE,101,38-43,1359-1364,11 50 13 N,80 11 11 E
Sonaankuppam,SE,130,40-45,812-817,11 28 31 N,80 4 53 E
Koozhayar,NE,55,47-52,1208-1213,11 32 50 N,80 12 56 E
Vanagiri,NE,71,20-25,120-125,11 11 42 N,80 3 5 E
Pudhupettai,NE,74,23-28,99-104,11 7 54 N,80 4 44 E
Arambakkam,SE,97,19-24,54-59,13 32 15 N,80 27 44 E
Pudu Nemeli Kuppam,NE,60,17-22,49-54,12 44 43 N,80 21 57 E
Bommayanpettai (Vellakoil,NE,63,12-17,22-27,11 6 41 N,79 58 18 E
Coromandel,NE,67,13-18,32-37,13 30 18 N,80 26 9 E
Nambiyar Nagar,NE,47,37-42,66-71,11 1 37 N,80 6 51 E
Seruthur,NE,86,19-24,18-23,10 40 55 N,80 2 58 E
Periyakuppam,SE,125,33-38,529-534,11 25 21 N,80 1 44 E
Chettinagar,NE,83,17-22,39-44,12 7 11 N,80 5 2 E
Palagaithottikuppam,NE,33,35-40,79-84,13 26 57 N,80 29 47 E
Marakkanam,NE,80,17-22,21-26,12 12 47 N,80 8 16 E
Kameshwaram,NE,81,20-25,22-27,10 38 58 N,80 3 22 E
Karaiyurtheru,SE,104,52-57,3-8,10 11 59 N,79 53 9 E
Meyyurkuppam,E,90,95-100,2516-2521,12 31 17 N,81 3 59 E
Srinivasapuram,NE,65,76-81,2679-2684,13 19 1 N,80 55 57 E
Ganesapuram,NE,84,30-35,6-11,10 10 20 N,79 31 24 E
Eripurakkarai,SE,105,51-56,5-10,10 11 27 N,79 51 17 E
Pudupattinam,NE,85,84-89,2906-2911,12 34 4 N,80 57 15 E
Vanavanmadevi,NE,87,18-23,19-24,10 33 4 N,80 2 39 E
Parangipettai,SE,125,24-29,72-77,11 21 59 N,79 58 9 E
Pudukuppam,NE,72,20-25,139-144,11 13 48 N,80 2 49 E
Periya Kalapet,SE,105,13-18,27-32,11 59 36 N,80 0 17 E
Chinnandikuppam,NE,58,24-29,65-70,13 3 23 N,80 27 43 E
Perun Thuravu Kuppam,NE,52,22-27,35-40,12 30 30 N,80 15 47 E
Mudasalodai Village,NE,57,45-50,1271-1276,11 30 42 N,80 12 34 E
Mullimanagar,NE,67,71-76,2687-2692,13 16 45 N,80 54 37 E
Pushpavanam,SE,93,17-22,13-18,10 27 6 N,80 2 8 E
Chavadikuppam,NE,63,38-43,1080-1085,11 22 23 N,80 11 11 E
Chinnangudi,NE,73,21-26,104-109,11 9 40 N,80 3 37 E
Uyyalikuppam,NE,80,77-82,3325-3330,12 36 41 N,80 52 55 E
Kasiviswanathar koil Kuppam,NE,33,33-38,75-80,13 25 49 N,80 29 6 E
Nochikuppam,NE,85,16-21,28-33,12 5 20 N,80 3 13 E
Vanagiri,NE,55,100-105,2662-2667,11 39 42 N,80 37 57 E
Solainagar North,NE,83,27-32,126-131,11 58 55 N,80 6 21 E
Kasikoilkuppam,NE,72,37-42,270-275,13 16 27 N,80 39 14 E
Arkkattuthurai,SE,137,15-20,7-12,10 16 35 N,79 58 38 E
Panaiyur Chinnakuppam,SE,98,119-124,2958-2963,12 9 9 N,81 8 38 E
Kameshwaram,SE,160,25-30,4-9,10 23 10 N,79 56 31 E
Chandrappadi,NE,56,26-31,101-106,11 8 31 N,80 4 24 E
Koonimedu Kuppam,NE,89,109-114,2936-2941,12 6 41 N,80 55 34 E
Velivayal,SE,95,59-64,3-8,10 14 25 N,79 54 26 E
Nochikuppam,NE,89,109-114,2910-2915,12 5 37 N,80 55 16 E
Kottaimedu,NE,64,109-114,2544-2549,11 45 40 N,80 46 0 E
Kadappakam,SE,97,117-122,2911-2916,12 7 54 N,81 6 49 E
Panaiyur Periya Kuppam,SE,98,118-123,2928-2933,12 8 36 N,81 7 40 E
Komuttichavadikuppam,E,90,111-116,2963-2968,12 7 56 N,80 58 26 E
Mandavai Pudukuppam,SE,92,111-116,2965-2970,12 7 49 N,80 59 32 E
Pattinampakkam,E,90,65-70,2398-2403,13 1 42 N,80 53 58 E
Ennore Mugathuvarakuppan,NE,71,41-46,1853-1858,13 21 16 N,80 42 5 E
Chithiraipettai,SE,109,22-27,173-178,11 33 52 N,79 58 29 E
Nainarkuppam,SE,100,51-56,742-747,12 47 16 N,80 44 15 E
Nambiyar Nagar,SE,162,35-40,9-14,10 27 27 N,79 57 23 E
Vettaikaranrippu,SE,158,23-28,2-7,10 21 25 N,79 56 40 E
Ondikuppam,NE,74,30-35,206-211,13 12 44 N,80 34 54 E
Sothikuppam,SE,114,22-27,332-337,11 35 54 N,79 58 29 E
Vallavanpattinam,NE,88,73-78,1-6,10 10 13 N,79 55 47 E
Marakkanam,SE,94,113-118,2967-2972,12 7 3 N,81 1 36 E
Mahabalipuram,NE,46,41-46,76-81,12 53 42 N,80 29 17 E
Umarikuppam,NE,34,41-46,47-52,12 51 15 N,80 23 23 E
Pondicherry,SE,118,24-29,527-532,11 48 8 N,80 2 34 E
Sambaipattinam,SE,92,69-74,2-7,10 12 12 N,79 55 21 E
Kaippanikuppam,SE,96,113-118,2960-2965,12 6 51 N,81 2 41 E
Mullimanagar,SE,92,64-69,2435-2440,13 0 24 N,80 53 21 E
Pillayarthidal,SE,94,65-70,1-6,10 13 12 N,79 54 38 E
Vilunthamavadi,SE,159,24-29,3-8,10 22 17 N,79 56 35 E
Ayothikuppam,NE,61,24-29,74-79,13 10 4 N,80 29 52 E
Adaikkadevan,NE,89,70-75,2-7,10 11 58 N,79 55 32 E
Karanguda,SE,93,68-73,2-7,10 12 27 N,79 55 8 E
Nallathanneer Odaikuppam,NE,73,31-36,226-231,13 13 25 N,80 35 48 E
Royapuram,NE,74,28-33,177-182,13 12 5 N,80 33 57 E
